file_name,mean_distance,std_distance,intersection_area,union_area,iou,angle_std_prev,angle_mean_curr,angle_std_curr,angle_mse,similarity_score,same_series_value
veriler-aynı-7.csv,4.272786101567963,1.0905444490691212,18506.36294432992,19086.589430012824,0.9819544205742051,112.93274953026632,-14.468570078890004,118.34364739404461,4562.633700607054,0.01940065981787878,1
veriler-aynı-8.csv,14.666377624578447,8.743590708695388,18251.73900269605,19172.111224578075,0.9651398585820435,109.05363629797517,-8.452855168950757,114.57096489243864,4544.1221349427215,0.021008788678941223,1
veriler-aynı-9.csv,3.288311018169882,2.50585501117828,18462.965853749025,18568.022273077764,0.9745624306960426,119.78812736810178,-19.87845267728065,116.26957516333816,4618.650529003104,0.024769003137390055,1
veriler-aynı-10.csv,12.694386094476899,4.222836237113683,18431.251791381223,19239.256110729748,0.9789493411990612,115.48478748283299,-10.151633044870307,113.95869291313815,4618.611224863097,0.025950105861414725,1
veriler-aynı-11.csv,2.3624868055289894,3.079495303684822,18634.04995506893,18708.244061043155,0.9651301791269875,119.10901854500246,-13.768007870367612,112.33270769727035,4332.308442822416,0.02573476662720515,1
veriler-aynı-12.csv,2.335844433525594,2.9892675332699694,18800.67191561174,19238.115736187843,0.9815034207933894,113.79127948718323,-20.688796666381542,111.74383090478182,4379.284506127567,0.02286645429661096,1
veriler-aynı-13.csv,11.329935136688194,3.5900315911803906,18162.297566418445,18916.859445230006,0.9671317390723653,120.2349201416092,-11.458307375927653,117.10765717339656,4624.793666253781,0.02637784789982242,1
veriler-aynı-14.csv,1.6960958909586985,1.3762855717303513,18317.26214081067,18926.24122427087,0.9662784842287205,118.58480888367197,-20.997386129285022,113.72685575789373,4464.63998443508,0.02388815300307181,1
veriler-aynı-15.csv,10.441782402783366,4.223916037110769,18094.96706736978,19015.95656665088,0.9768250466513048,119.54207201523712,-16.733418571564236,115.67079956744567,4518.576213923922,0.02522977356156277,1
veriler-aynı-16.csv,12.479514536342439,2.913184800316497,18293.167955955654,18754.960228445918,0.9669010941761792,112.33875766773617,-14.651402671035024,114.03961890745819,4796.56219077385,0.017618487838583625,1
veriler-aynı-17.csv,3.174776278078266,2.446011846597367,18577.615564726388,19314.737174945298,0.9725261050127865,115.66438190520462,-18.378023688034105,111.33322139182525,4414.537284783229,0.027277675750307488,1
veriler-aynı-18.csv,12.675780603922815,9.198886143495404,18342.540772331562,18518.55740968686,0.9618802693456667,111.45350208634348,-4.5416354289798395,117.04480559368372,4594.430265283899,0.02631659816543972,1
veriler-aynı-19.csv,1.6332162973471014,1.4329559773787444,18461.774323487196,18942.387646031195,0.9823652723995915,114.47670833679415,-13.467357761439608,112.05361446906524,4448.1877613175575,0.024115982747079896,1
veriler-aynı-20.csv,12.038144003874777,4.180514052787131,18129.02321647848,18807.46271684179,0.9792531559438378,120.25697781544469,-11.474007444024526,117.91960671182485,4535.958605382284,0.022942225396951964,1
veriler-aynı-21.csv,1.5618442388454148,1.6904370833536242,18462.571611674666,19262.421995911915,0.9840342041012985,119.81379550441045,-16.37601457761844,113.76151407418753,4317.49404469461,0.02068354117127274,1
veriler-aynı-22.csv,12.919565589839287,9.209960354016205,18043.463215113487,19171.606848896306,0.975966292181231,111.8980057939374,-2.856440262666771,114.30784190809298,4615.392641207552,0.018028578124897263,1
veriler-aynı-23.csv,15.064326570828424,9.845523914285508,18328.188762797938,18640.43628229896,0.9754447917544355,110.01427379746823,-5.133706866045187,119.90861673072502,4654.608278661361,0.024536018204794993,1
veriler-aynı-24.csv,11.667239383729191,3.7843685804270697,18602.124427064347,19253.740822016447,0.9707103941339122,115.87929007316872,-15.451370657000306,110.60577552544694,4658.040725130836,0.017472283244483803,1
veriler-aynı-25.csv,11.96687804509514,4.950190626535277,18475.95539586154,18829.30708348682,0.9726644241642086,111.18228141485402,-17.249758880170262,115.6991118335053,4550.429075002949,0.023205725162440724,1
veriler-aynı-26.csv,3.1910047366959122,2.4232001530328406,18730.35392905933,18635.104526008454,0.9793396089009941,117.61819367865608,-11.328738009641473,117.51821393283812,4590.017308380891,0.017825429217305275,1
veriler-aynı-27.csv,1.5232375604797188,3.0414321240543067,18756.401127274683,19235.605593653672,0.9691011356655723,116.41413933544277,-14.419971240906722,114.36978825760431,4406.169434261175,0.024646453969640634,1
veriler-aynı-28.csv,3.8913434543006935,2.6953553597348465,18747.684815728837,19053.243534644178,0.9742076029378854,117.82334536556236,-20.389632155041596,112.49231092115043,4384.521336885283,0.01873677911194466,1
