Prev,Curr
[873  861],[871  862]
[911  889],[910  891]
[1066  996],[1067  998]
[1189  900],[1191  901]
[1239  1065],[1240  1063]
[1201  1179],[1203  1177]
[894  860],[891  858]
[1183  897],[1181  895]
[992  1014],[991  1015]
[1051  807],[1048  807]
[1245  903],[1247  904]
[1225  1120],[1224  1118]
[1152  875],[1152  877]
[1166  1159],[1167  1160]
[1088  862],[1085  860]
[1150  1031],[1149  1031]
[1210  1111],[1211  1111]
[1242  1244],[1242  1243]
[1154  1127],[1152  1129]
[934  1184],[932  1186]
[1083  926],[1082  923]
[1146  1079],[1144  1081]
[907  1191],[908  1190]
[1044  925],[1044  923]
[1156  1076],[1157  1076]
[1105  1177],[1106  1178]
[1047  1236],[1044  1234]
[1242  914],[1241  913]
[830  1205],[828  1206]
[1048  1098],[1049  1096]
