Prev,Curr
[1067  826],[1066  828]
[844  1019],[844  1020]
[1163  1217],[1160  1214]
[1225  1038],[1226  1039]
[994  917],[991  918]
[807  957],[807  956]
[1036  806],[1033  808]
[1091  1116],[1090  1118]
[883  904],[882  901]
[1007  1102],[1006  1103]
[1146  979],[1143  979]
[1090  846],[1091  846]
[1165  1140],[1167  1139]
[868  1171],[866  1171]
[842  1130],[843  1128]
[1151  971],[1150  970]
[1248  1100],[1245  1101]
[803  1113],[801  1115]
[920  939],[920  938]
[1064  959],[1066  959]
[932  1065],[933  1066]
[934  946],[934  944]
[1022  989],[1022  988]
[869  1036],[871  1033]
[921  902],[922  900]
[873  855],[874  857]
[1089  1039],[1088  1039]
[1245  1000],[1247  998]
[1054  1225],[1053  1223]
[821  923],[820  922]
