Prev,Curr
[971  985],[970  985]
[814  1224],[813  1221]
[868  1127],[869  1124]
[804  1163],[806  1163]
[894  1038],[895  1036]
[800  1238],[798  1237]
[912  909],[911  908]
[1192  852],[1190  854]
[1218  1108],[1216  1109]
[817  1074],[816  1072]
[1065  875],[1063  876]
[930  1002],[931  1003]
[1069  1167],[1070  1169]
[921  1164],[920  1165]
[1131  1121],[1132  1118]
[854  1142],[855  1144]
[1177  1229],[1178  1231]
[1191  810],[1188  809]
[1222  1041],[1222  1043]
[972  842],[972  841]
[1149  1106],[1151  1107]
[1180  1239],[1179  1241]
[849  805],[847  803]
[1235  1175],[1232  1172]
[928  833],[925  835]
[1116  1061],[1115  1061]
[1180  1076],[1177  1078]
[989  882],[986  880]
[1050  859],[1047  861]
[987  1002],[984  1002]
